0.21999999999999997	0.20999999999999996	0.59942	0.00814	0.02351540984120838
0.20999999999999996	0.19999999999999996	0.66087	0.00856	0.035666237536359224
0.19999999999999996	0.18999999999999995	0.768	0.00928	0.033898820038461515
0.18999999999999995	0.18000000000000005	0.857	0.00974	0.03591334292432271
0.18000000000000005	0.17000000000000004	0.98079	0.0106	0.048569729255988243
0.17000000000000004	0.16000000000000003	1.1127	0.01125	0.053982938971493574
0.16000000000000003	0.15000000000000002	1.27035	0.01209	0.06131609658156657
0.15000000000000002	0.14	1.43939	0.01339	0.052887829412824265
0.14	0.13	1.63938	0.01372	0.0638347656062118
0.13	0.12	1.93459	0.01504	0.07442755000670113
0.12	0.10999999999999999	2.23002	0.01641	0.07438804742698922
0.10999999999999999	0.09999999999999998	2.63072	0.01811	0.08224341979757407
0.09999999999999998	0.08999999999999997	3.06214	0.01892	0.10031041919960258
0.08999999999999997	0.07999999999999996	3.70212	0.02073	0.08036275567699257
0.09	0.1	3.176	0.028	0.042
0.1	0.12	2.456	0.018	0.032
0.12	0.14	1.825	0.015	0.022
0.14	0.16	1.401	0.013	0.016
0.16	0.18	1.074	0.011	0.011
0.18	0.2	0.8262	0.01	0.0083
0.25	0.20999999999999996	0.463	0.017	0.059
0.20999999999999996	0.17500000000000004	0.812	0.032	0.09
0.17500000000000004	0.14500000000000002	1.126	0.032	0.105
0.14500000000000002	0.11499999999999999	1.746	0.043	0.126
0.11499999999999999	0.08499999999999996	2.707	0.067	0.156
0.08499999999999996	0.06499999999999995	4.475	0.068	0.299
0.22499999999999998	0.19999999999999996	0.627	0.005	0.013
0.19999999999999996	0.17500000000000004	0.838	0.006	0.014
0.17500000000000004	0.15000000000000002	1.169	0.008	0.02
0.15000000000000002	0.125	1.598	0.009	0.042
0.125	0.09999999999999998	2.329	0.01	0.038
0.09999999999999998	0.07499999999999996	3.614	0.012	0.059
0.24	0.19999999999999996	0.623	0.051	0.104
0.19999999999999996	0.18000000000000005	0.842	0.075	0.103
0.18000000000000005	0.16000000000000003	1.182	0.092	0.092
0.16000000000000003	0.14	1.405	0.092	0.071
0.14	0.12	1.88	0.11	0.04
0.12	0.09999999999999998	2.64	0.14	0.01
0.09999999999999998	0.07999999999999996	3.6	0.16	0.01
0.09	0.12	2.646	0.014	0.058
0.12	0.15	1.709	0.012	0.079
0.12	0.16	1.57	0.03	0.05
0.16	0.2	0.917	0.025	0.028
